source_study,source_kind,source_file,size_bytes,sha256
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_107/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,30748,a94582a9b657276c58f63c0acc2efa5e0b26364ca3f48ffbf7f6ed1114520ec6
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_107/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,30648,c2e01b424720bdd311d93546da4ca00944115f2324a0d0ef7304ac740d1bef8a
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_107/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,30841,608ea806cf1a24c36e626e2aee7722ebe9c72435913329837d31320e4f8bed73
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_107/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,30680,ccd5e28b2964f9ddf5cdfaa1dea077281e19ed41f18f610fc8f34ccefefa9578
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_107/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,30709,b9324cc4a19e10164a2d805a0009e4087a838eb425793966a037a34a39f38d6d
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_108/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,30628,60f72e1c3ec6a357ac28b0d7a7cd6df326159e2d3529e8a3408a04a0da7699f0
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_108/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,30497,065238f4fb712920f284b2858e8b482c777454c52c7d36d0b05360471c648f7e
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_108/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,30559,d0727e793b77a78736266f43b91b7765a9bda7d10c68b5b84cd4d3c73df87bd7
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_108/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,30652,19c5c466d892c19d3607ee2fabf384b53991e040b697f106672038ccfd7dfba5
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_108/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,30670,df0222cd346546f16f4c26f0b683d18c191856443062eada057bb94c492d1d97
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_109/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,30573,bd40144553423e87afb5150c5d5a862308172460bc8d1353e918d2e4144e04a3
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_109/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,30725,dee34ea7a889d78304968a7b5d6aef729cf9d425f3f27448471d73b16bb05cfc
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_109/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,30666,dbf25b3801aff2bf823ac604adc1befe454113548255946ee07d47a23ceb354d
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_109/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,30641,c2a24f3a8d2362cc8925d01f147ea617929cb536b16ca8313faace9411498403
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_109/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,30561,fa0e3078be34f43ba76eb56d027280d4a82c26f280bfdf7ea472651fd2147b84
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_110/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,30619,06de6193e71af71052d096d1b7c8a6e78b450e616e7ffc06fe4a393cc0c340a4
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_110/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,30676,f0eed2d2723b34a59c5a403d88274b31e16919658e8ba79dec9a2a6a9bd15310
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_110/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,30454,475fe222d7c86f7140004a33bf4691e0bad2361b2d80b45cb035dbe381d387e6
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_110/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,30648,82fa087ddc2c9defe42980fefc4d13678b224d43f9b828dd1eb3a90f666d7516
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_110/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,30568,9816174b54c66099e70d95f8652827022c00e611e1006da4fe48c6d32e807d00
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_111/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,30617,fe92fff16c8a7057f67fe9632e4b55ecf248d04d9cc62a70c4ce5aed068b5fe9
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_111/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,30703,b4123ed117e629b140eb7c96878430134591662b17f472966d7319e5c991ad3f
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_111/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,30633,baa8473e6593d5fb72068a6449e0af0669ca3853bd80440b4ec2ddadeb38ac91
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_111/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,30630,e987f263e03903acc5ba6053e95d78b78fd33567d8efd93b3052790a1f6ad02a
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_111/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,30608,d6a64f925a704e8c8f4470bf229f17df42f73caae78c02fcdeda1ff605669155
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_112/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,30575,a353223745351bfe1d9a53d5a460259b7736facdbfb83df043420ebb1c6a6644
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_112/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,30595,5e5361c9ee5347083efffae5d5f0e96f49829346196ff49d10af04bee8f41be6
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_112/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,30622,e0cb5c7922d813de9160960cbb0f83c03bc2858cf2b3ceb0a27fd5400cc803f3
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_112/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,30709,f2c0d082ea562c8de870b9d8bbab0308e0a5835864798857e87130ec9efd6bdf
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_112/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,30679,3de73ce2409bec8cde348a19eb455b7395950a27fecbb58a77b2ed3a9f2b9d45
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_113/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,30601,45185c3b5e5d9837a33828498c3851d232c6e38fd016a17354cfefca451aa54b
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_113/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,30637,aaecbf2e0a9e149d75ba2cd5f82dbed484760f7503a32df4243031594f55869c
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_113/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,30662,4e44a7e4eae46422b65eb6e448cbd644a73b60f1fc5e9307591dfa748658b698
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_113/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,30750,0f11b2f1039a4cc3b9781a4cf4c403ebcf8e7bdbabfe4637a7a32ee049365b8f
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_113/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,30528,2772cd36b0688bfa1dfe2f3249d904d263ed54768702e0d3f7dd380d08153a35
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_114/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,30623,e16619a189a4dc208820d455f27d8b86dc41b68901286b25c25ccd3d2e5f7d5b
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_114/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,30558,6ece8d5d9bbec02e05beb517d70d7cf8891261461a07423e8118df5e70eabcd0
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_114/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,30664,f9df403fa917f6f9cc5175c57d7634897fce11499a81b17e6a0cfa0663e256e4
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_114/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,30541,90c2462f092e959474fc6359f6e0d44bec07de95aca62c0d712105f95e564965
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_114/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,30521,2d334987bc7a00e101ebaaa81a9df6f8ce18e5fa67ce85bf91e0c902cbf09362
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_115/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,30485,265f8c06a97e3a2b43485e2cac0d291bc974747533395ca7173833bc16342930
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_115/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,30619,b242ece0703dbd5e529638284e806265c51758637f6f2455c4be448c667388bf
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_115/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,30592,b69bbb7d5bf55fac725a70e74a29e17f50b733f1ae26e9bc0f862c85c16f4a03
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_115/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,30654,1c4c67c2f57fd4599490daa8b6fe504adf8d97dbb9581cad2ea730484daee5fe
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_115/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,30474,75df276bbf7ef570b07d5f1190e1f7d1a7aeb8d4fd8fa66e79e33e34c0f4d6d0
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_116/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,30627,789a7ff79714d9aeceb1de2ea2274e77b7b98d888a73d64c803b037102c246b2
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_116/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,30611,b6052f270166ed57b5c8c44720de0a8b1f62899ef795878b0b9e61c49ec41094
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_116/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,30628,379b2f2923eafe33fd772a617297fdea56b27f1b24a4d85a04e3a9c57c6d4493
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_116/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,30630,4eae6fe4247fa8c0dba6d961fe8f07a970a0ba55fd4e43ca5538c8255ddd082a
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_116/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,30692,7e1011b88b7dcf1b4070d52358dd543dc5027beb674ae532f83e9afc554a565d
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_117/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,30580,735f2bbc36592ac251397adcec461d89dc07fa402effd4575a1ada2182d95cf5
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_117/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,30630,5055542ed0954a288ea9a519c960f896ba3d55df1f1949a999af79f4f7ebf934
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_117/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,30627,42cb6911b3b4e14484e56b222a5e0ba5a1ad54aec066c5bf4d599f83eee793cb
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_117/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,30658,58e61e47e5cf8ef90d051b074a9d8ffb45cb8abb76ca8f05ce4c9d196450d1bb
20260625_2320_overfitting_sweep_stage1_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260625_2320_overfitting_sweep_stage1_rank2/reports/s1_117/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,30585,7e2f2f83bf9edf9c18cd3307cb31acad370abddf65b8af7bbd1198013ddd4bd1
